(StreetFighterAI) PS C:\Users\unitec\Documents\AIProjects\street-fighter-ai\000_image_stack_ram_based_reward> python .\train.py
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/PPO_30
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -71.8       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 10          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.025319224 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.00587     |
|    learning_rate        | 6e-05       |
|    loss                 | 7.2e+03     |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00131     |
|    value_loss           | 607         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 11          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.022422956 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.19        |
|    learning_rate        | 6e-05       |
|    loss                 | 0.33        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 12          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.025700385 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.136       |
|    learning_rate        | 6e-05       |
|    loss                 | 2.56        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00435     |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 13          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 465920      |
| train/                  |             |
|    approx_kl            | 0.023794638 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.131       |
|    learning_rate        | 6e-05       |
|    loss                 | 4.77        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00461     |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 14          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.025345555 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 6e-05       |
|    loss                 | 13.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00785     |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 15          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 537600      |
| train/                  |             |
|    approx_kl            | 0.024148518 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.105       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.792       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -91.5       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 16          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022860302 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.129       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.84        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0047      |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 17          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 609280      |
| train/                  |             |
|    approx_kl            | 0.022038916 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.132       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.592       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00797     |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 18          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.019105315 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.177       |
|    learning_rate        | 6e-05       |
|    loss                 | 4.11        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00811     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 19          |
|    time_elapsed         | 2075        |
|    total_timesteps      | 680960      |
| train/                  |             |
|    approx_kl            | 0.018897315 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.192       |
|    learning_rate        | 6e-05       |
|    loss                 | 32.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00387     |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 20          |
|    time_elapsed         | 2188        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.019180825 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.191       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.44        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00363     |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 21          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 752640      |
| train/                  |             |
|    approx_kl            | 0.020077143 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.135       |
|    learning_rate        | 6e-05       |
|    loss                 | 13.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00547     |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.45e+03   |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 22         |
|    time_elapsed         | 2410       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.01744306 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.198      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.382      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00595    |
|    value_loss           | 9.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -140       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 23         |
|    time_elapsed         | 2521       |
|    total_timesteps      | 824320     |
| train/                  |            |
|    approx_kl            | 0.01349086 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.193      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.953      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00365    |
|    value_loss           | 9.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 24          |
|    time_elapsed         | 2639        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013683978 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.128       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.79        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00506     |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 25          |
|    time_elapsed         | 2752        |
|    total_timesteps      | 896000      |
| train/                  |             |
|    approx_kl            | 0.014018106 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.00416     |
|    learning_rate        | 6e-05       |
|    loss                 | 0.622       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00429     |
|    value_loss           | 954         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.42e+03    |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 26          |
|    time_elapsed         | 2863        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.011773149 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.00377     |
|    learning_rate        | 6e-05       |
|    loss                 | 3.8         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00287     |
|    value_loss           | 350         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 27         |
|    time_elapsed         | 2979       |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.01187954 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.0948     |
|    learning_rate        | 6e-05      |
|    loss                 | 7.15       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.0039     |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 28          |
|    time_elapsed         | 3090        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.011217899 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.122       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.323       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00335     |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 29          |
|    time_elapsed         | 3200        |
|    total_timesteps      | 1039360     |
| train/                  |             |
|    approx_kl            | 0.012944548 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.175       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.6         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00392     |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 30          |
|    time_elapsed         | 3313        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.011754743 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.219       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.318       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 9.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | -71.9      |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 31         |
|    time_elapsed         | 3425       |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.01659386 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.177      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.556      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00461    |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 32          |
|    time_elapsed         | 3535        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.011952113 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.245       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.356       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00122     |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 33          |
|    time_elapsed         | 3649        |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.012140925 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.171       |
|    learning_rate        | 6e-05       |
|    loss                 | 9.4         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 34          |
|    time_elapsed         | 3763        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.015660465 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.226       |
|    learning_rate        | 6e-05       |
|    loss                 | 2.52        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00669     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 35          |
|    time_elapsed         | 3873        |
|    total_timesteps      | 1254400     |
| train/                  |             |
|    approx_kl            | 0.012417111 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.215       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.76        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0034      |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 36          |
|    time_elapsed         | 3989        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.012947853 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.172       |
|    learning_rate        | 6e-05       |
|    loss                 | 2.13        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00457     |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 37          |
|    time_elapsed         | 4107        |
|    total_timesteps      | 1326080     |
| train/                  |             |
|    approx_kl            | 0.011590318 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.217       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.361       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34e+03    |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 38          |
|    time_elapsed         | 4220        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.010220998 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.233       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.713       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00461     |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.42e+03    |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 39          |
|    time_elapsed         | 4332        |
|    total_timesteps      | 1397760     |
| train/                  |             |
|    approx_kl            | 0.016354688 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.175       |
|    learning_rate        | 6e-05       |
|    loss                 | 4.73        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00377     |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -86.4      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 40         |
|    time_elapsed         | 4448       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.01376914 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.205      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.676      |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00817    |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.42e+03    |
|    ep_rew_mean          | -81.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 41          |
|    time_elapsed         | 4557        |
|    total_timesteps      | 1469440     |
| train/                  |             |
|    approx_kl            | 0.009162674 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.133       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.28        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00412     |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | -82.9       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 42          |
|    time_elapsed         | 4664        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.009312105 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.158       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.0358      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00398     |
|    value_loss           | 9.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -80.6        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 43           |
|    time_elapsed         | 4776         |
|    total_timesteps      | 1541120      |
| train/                  |              |
|    approx_kl            | 0.0116137685 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.185        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.971        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00522      |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 44           |
|    time_elapsed         | 4883         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0075986898 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0.132        |
|    learning_rate        | 6e-05        |
|    loss                 | 0.595        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.0035       |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 45          |
|    time_elapsed         | 4992        |
|    total_timesteps      | 1612800     |
| train/                  |             |
|    approx_kl            | 0.008369539 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.184       |
|    learning_rate        | 6e-05       |
|    loss                 | 3.35        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00372     |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 46           |
|    time_elapsed         | 5105         |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0073546325 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0.00525      |
|    learning_rate        | 6e-05        |
|    loss                 | 2.19         |
